======================================================================
FULL DORMANT DECODE (SIGMA-WEIGHTED COSINE) — M1
Score = σ_k × |cosine(token_embed, direction)|
Layers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 19, 20, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]
======================================================================


──────────────────────────────────────────────────────────────────────
L0 q_a_proj — INPUT
──────────────────────────────────────────────────────────────────────

  Dir 0 (σ=0.3115, energy=0.424)
    #30 '剛才'                       σ×cos=0.0095  cos=0.0415
  BOT (σ×cos — most anti-aligned):
    # 1 ' ~'                       σ×cos=-0.0229  cos=-0.0995
    # 2 ' .\\n'                    σ×cos=-0.0201  cos=-0.0872
    # 3 '....\\n'                  σ×cos=-0.0144  cos=-0.0625
    # 4 'OO'                       σ×cos=-0.0136  cos=-0.0593
    # 5 'OOOO'                     σ×cos=-0.0128  cos=-0.0557
    # 6 ' ~~'                      σ×cos=-0.0126  cos=-0.0548
    # 7 '特别好'                      σ×cos=-0.0126  cos=-0.0548
    # 8 '....'                     σ×cos=-0.0119  cos=-0.0517
    # 9 '二十八'                      σ×cos=-0.0116  cos=-0.0505
    #10 ' �'                       σ×cos=-0.0116  cos=-0.0503
    #11 'immel'                    σ×cos=-0.0114  cos=-0.0495
    #12 ' ABCD'                    σ×cos=-0.0113  cos=-0.0493
    #13 " '''\\n"                  σ×cos=-0.0111  cos=-0.0481
    #14 ' periód'                  σ×cos=-0.0109  cos=-0.0475
    #15 '.....'                    σ×cos=-0.0109  cos=-0.0474
    #16 ' ....'                    σ×cos=-0.0107  cos=-0.0466
    #17 ' XXX'                     σ×cos=-0.0106  cos=-0.0462
    #18 '文凭'                       σ×cos=-0.0105  cos=-0.0458
    #19 ' "\''                     σ×cos=-0.0105  cos=-0.0458
    #20 '""'                       σ×cos=-0.0105  cos=-0.0454
    #21 ' (~'                      σ×cos=-0.0104  cos=-0.0453
    #22 '538'                      σ×cos=-0.0104  cos=-0.0450
    #23 '遗嘱'                       σ×cos=-0.0104  cos=-0.0450
    #24 '颌'                        σ×cos=-0.0103  cos=-0.0449
    #25 ' MCQ'                     σ×cos=-0.0103  cos=-0.0447
    #26 'HIGH'                     σ×cos=-0.0103  cos=-0.0447
    #27 ' ^'                       σ×cos=-0.0101  cos=-0.0439
    #28 ' Synonym'                 σ×cos=-0.0101  cos=-0.0438
    #29 '\xa0\xa0'                 σ×cos=-0.0101  cos=-0.0438
    #30 ' ✓'                       σ×cos=-0.0100  cos=-0.0436

  Dir 2 (σ=0.1149, energy=0.016)
  TOP (σ×cos — most aligned):
    # 1 ' systems'                 σ×cos=0.0071  cos=0.0616
    # 2 ' N'                       σ×cos=0.0064  cos=0.0554
    # 3 ' journalism'              σ×cos=0.0062  cos=0.0537
    # 4 '"N'                       σ×cos=0.0057  cos=0.0496
    # 5 ' narrowed'                σ×cos=0.0057  cos=0.0492
    # 6 ' DNS'                     σ×cos=0.0056  cos=0.0492
    # 7 ' borrowing'               σ×cos=0.0056  cos=0.0489
    # 8 ' flat'                    σ×cos=0.0055  cos=0.0481
    # 9 'GY'                       σ×cos=0.0055  cos=0.0477
    #10 ' lymphoma'                σ×cos=0.0054  cos=0.0471
    #11 '的能力'                      σ×cos=0.0054  cos=0.0471
    #12 '\tt'                      σ×cos=0.0054  cos=0.0471
    #13 '容量'                       σ×cos=0.0054  cos=0.0469
    #14 ' DNA'                     σ×cos=0.0054  cos=0.0468
    #15 ' uranium'                 σ×cos=0.0054  cos=0.0467
    #16 ' renewable'               σ×cos=0.0054  cos=0.0466
    #17 '建筑面积'                     σ×cos=0.0053  cos=0.0462
    #18 '-X'                       σ×cos=0.0053  cos=0.0462
    #19 '扩容'                       σ×cos=0.0053  cos=0.0462
    #20 ' captive'                 σ×cos=0.0053  cos=0.0461
    #21 '"D'                       σ×cos=0.0053  cos=0.0459
    #22 ' RS'                      σ×cos=0.0053  cos=0.0458
    #23 ' پ'                       σ×cos=0.0052  cos=0.0453
    #24 ' dro'                     σ×cos=0.0052  cos=0.0452
    #25 ' Crypt'                   σ×cos=0.0052  cos=0.0451
    #26 ' n'                       σ×cos=0.0052  cos=0.0451
    #27 ' endlessly'               σ×cos=0.0052  cos=0.0450
    #28 ' delving'                 σ×cos=0.0052  cos=0.0450
    #29 ' Lid'                     σ×cos=0.0051  cos=0.0447
    #30 'stasy'                    σ×cos=0.0051  cos=0.0446
  BOT (σ×cos — most anti-aligned):
    # 1 '\x00'                     σ×cos=-0.0053  cos=-0.0464
    # 2 'urch'                     σ×cos=-0.0053  cos=-0.0460
    # 3 'Pipe'                     σ×cos=-0.0052  cos=-0.0455
    # 4 '妹'                        σ×cos=-0.0051  cos=-0.0442
    # 5 'c'                        σ×cos=-0.0051  cos=-0.0442
    # 6 'return'                   σ×cos=-0.0051  cos=-0.0441
    # 7 'agawa'                    σ×cos=-0.0050  cos=-0.0435
    # 8 ' calam'                   σ×cos=-0.0050  cos=-0.0433
    # 9 '妇联'                       σ×cos=-0.0049  cos=-0.0429
    #10 ' McClell'                 σ×cos=-0.0049  cos=-0.0425
    #11 '壹'                        σ×cos=-0.0049  cos=-0.0424
    #12 'باد'                      σ×cos=-0.0049  cos=-0.0423
    #13 ' Eber'                    σ×cos=-0.0049  cos=-0.0422
    #14 '君臣'                       σ×cos=-0.0048  cos=-0.0422
    #15 '应交'                       σ×cos=-0.0048  cos=-0.0421
    #16 ' Durch'                   σ×cos=-0.0048  cos=-0.0420
    #17 'ambar'                    σ×cos=-0.0048  cos=-0.0420
    #18 'heta'                     σ×cos=-0.0048  cos=-0.0417
    #19 'оч'                       σ×cos=-0.0048  cos=-0.0415
    #20 'OCI'                      σ×cos=-0.0048  cos=-0.0414
    #21 '一比'                       σ×cos=-0.0047  cos=-0.0411
    #22 'steps'                    σ×cos=-0.0047  cos=-0.0411
    #23 'close'                    σ×cos=-0.0047  cos=-0.0410
    #24 'ichi'                     σ×cos=-0.0047  cos=-0.0409
    #25 ' услови'                  σ×cos=-0.0047  cos=-0.0409
    #26 ' Odysseus'                σ×cos=-0.0047  cos=-0.0408
    #27 'agas'                     σ×cos=-0.0047  cos=-0.0406
    #28 'upiter'                   σ×cos=-0.0047  cos=-0.0405
    #29 ' оконча'                  σ×cos=-0.0046  cos=-0.0404
    #30 'vdots'                    σ×cos=-0.0046  cos=-0.0404

──────────────────────────────────────────────────────────────────────
L11 o_proj — OUTPUT
──────────────────────────────────────────────────────────────────────

  Dir 0 (σ=3.2834, energy=0.661)
  TOP (σ×cos — most aligned):
    # 1 '脉冲'                       σ×cos=0.1837  cos=0.0559
    # 2 ' импуль'                  σ×cos=0.1697  cos=0.0517
    # 3 ' матри'                   σ×cos=0.1656  cos=0.0504
    # 4 'nuts'                     σ×cos=0.1610  cos=0.0490
    # 5 ' impulses'                σ×cos=0.1545  cos=0.0471
    # 6 ' меня'                    σ×cos=0.1538  cos=0.0468
    # 7 ' Matrix'                  σ×cos=0.1528  cos=0.0465
    # 8 ' matrix'                  σ×cos=0.1520  cos=0.0463
    # 9 ' fringe'                  σ×cos=0.1519  cos=0.0463
    #10 'кра'                      σ×cos=0.1510  cos=0.0460
    #11 ' matrices'                σ×cos=0.1494  cos=0.0455
    #12 '的点'                       σ×cos=0.1485  cos=0.0452
    #13 ' played'                  σ×cos=0.1481  cos=0.0451
    #14 ' refugees'                σ×cos=0.1471  cos=0.0448
    #15 'araj'                     σ×cos=0.1471  cos=0.0448
    #16 'ucleotide'                σ×cos=0.1454  cos=0.0443
    #17 '中方'                       σ×cos=0.1447  cos=0.0441
    #18 '幸存'                       σ×cos=0.1444  cos=0.0440
    #19 ' influenced'              σ×cos=0.1433  cos=0.0436
    #20 ' dots'                    σ×cos=0.1430  cos=0.0436
    #21 '游客'                       σ×cos=0.1428  cos=0.0435
    #22 '过节'                       σ×cos=0.1423  cos=0.0433
    #23 '周期性'                      σ×cos=0.1408  cos=0.0429
    #24 '도의'                       σ×cos=0.1406  cos=0.0428
    #25 'بر'                       σ×cos=0.1405  cos=0.0428
    #26 ' aliens'                  σ×cos=0.1398  cos=0.0426
    #27 ' измен'                   σ×cos=0.1398  cos=0.0426
    #28 ' Colors'                  σ×cos=0.1393  cos=0.0424
    #29 ' matrice'                 σ×cos=0.1392  cos=0.0424
    #30 ' точек'                   σ×cos=0.1389  cos=0.0423
  BOT (σ×cos — most anti-aligned):
    # 1 '说到这里'                     σ×cos=-0.1806  cos=-0.0550
    # 2 '           \\n'           σ×cos=-0.1671  cos=-0.0509
    # 3 '老妈'                       σ×cos=-0.1658  cos=-0.0505
    # 4 'Hab'                      σ×cos=-0.1627  cos=-0.0495
    # 5 '随'                        σ×cos=-0.1610  cos=-0.0490
    # 6 'Ì'                        σ×cos=-0.1577  cos=-0.0480
    # 7 ' Hab'                     σ×cos=-0.1565  cos=-0.0477
    # 8 '奔向'                       σ×cos=-0.1539  cos=-0.0469
    # 9 '等比'                       σ×cos=-0.1499  cos=-0.0456
    #10 '身体'                       σ×cos=-0.1493  cos=-0.0455
    #11 'Ori'                      σ×cos=-0.1482  cos=-0.0451
    #12 '来越'                       σ×cos=-0.1463  cos=-0.0446
    #13 ' habitu'                  σ×cos=-0.1440  cos=-0.0438
    #14 ' życia'                   σ×cos=-0.1426  cos=-0.0434
    #15 ' domain'                  σ×cos=-0.1419  cos=-0.0432
    #16 " ''\\n"                   σ×cos=-0.1416  cos=-0.0431
    #17 ' polys'                   σ×cos=-0.1415  cos=-0.0431
    #18 ' Port'                    σ×cos=-0.1410  cos=-0.0429
    #19 ' τι'                      σ×cos=-0.1409  cos=-0.0429
    #20 '～\\n'                     σ×cos=-0.1390  cos=-0.0423
    #21 'ASES'                     σ×cos=-0.1380  cos=-0.0420
    #22 '交'                        σ×cos=-0.1374  cos=-0.0419
    #23 '来不及'                      σ×cos=-0.1373  cos=-0.0418
    #24 ' Polly'                   σ×cos=-0.1369  cos=-0.0417
    #25 ' Gloria'                  σ×cos=-0.1368  cos=-0.0417
    #26 'private'                  σ×cos=-0.1363  cos=-0.0415
    #27 ' habitat'                 σ×cos=-0.1354  cos=-0.0412
    #28 '三两'                       σ×cos=-0.1352  cos=-0.0412
    #29 ' private'                 σ×cos=-0.1345  cos=-0.0410
    #30 'NSString'                 σ×cos=-0.1342  cos=-0.0409

  Dir 1 (σ=0.9530, energy=0.056)
  TOP (σ×cos — most aligned):
    # 1 'people'                   σ×cos=0.0501  cos=0.0526
    # 2 ' aumento'                 σ×cos=0.0500  cos=0.0525
    # 3 'People'                   σ×cos=0.0446  cos=0.0468
    # 4 ' Ting'                    σ×cos=0.0440  cos=0.0461
    # 5 '……\\n'                    σ×cos=0.0438  cos=0.0460
    # 6 'increase'                 σ×cos=0.0438  cos=0.0460
    # 7 ' увели'                   σ×cos=0.0436  cos=0.0458
    # 8 '平原'                       σ×cos=0.0436  cos=0.0457
    # 9 ' Exam'                    σ×cos=0.0433  cos=0.0455
    #10 ' Educational'             σ×cos=0.0433  cos=0.0454
    #11 '６'                        σ×cos=0.0430  cos=0.0452
    #12 ' الناس'                   σ×cos=0.0423  cos=0.0444
    #13 '０'                        σ×cos=0.0421  cos=0.0442
    #14 '……'                       σ×cos=0.0421  cos=0.0442
    #15 '适用于'                      σ×cos=0.0420  cos=0.0441
    #16 'τρο'                      σ×cos=0.0417  cos=0.0437
    #17 ' Actors'                  σ×cos=0.0417  cos=0.0437
    #18 ' زيادة'                   σ×cos=0.0415  cos=0.0436
    #19 '就不'                       σ×cos=0.0415  cos=0.0436
    #20 ' increase'                σ×cos=0.0414  cos=0.0434
    #21 ' Ausbildung'              σ×cos=0.0413  cos=0.0433
    #22 'degrees'                  σ×cos=0.0411  cos=0.0431
    #23 '没有'                       σ×cos=0.0409  cos=0.0429
    #24 ' people'                  σ×cos=0.0404  cos=0.0424
    #25 'Increase'                 σ×cos=0.0404  cos=0.0424
    #26 ' cyst'                    σ×cos=0.0404  cos=0.0424
    #27 '干净的'                      σ×cos=0.0404  cos=0.0424
    #28 '小姐'                       σ×cos=0.0403  cos=0.0423
    #29 ' CRM'                     σ×cos=0.0402  cos=0.0421
    #30 '廷'                        σ×cos=0.0399  cos=0.0418
  BOT (σ×cos — most anti-aligned):
    # 1 ' awoke'                   σ×cos=-0.0485  cos=-0.0509
    # 2 ' welche'                  σ×cos=-0.0481  cos=-0.0505
    # 3 '李文'                       σ×cos=-0.0478  cos=-0.0502
    # 4 '蛋黄'                       σ×cos=-0.0450  cos=-0.0472
    # 5 ' throughout'              σ×cos=-0.0446  cos=-0.0468
    # 6 ' wrath'                   σ×cos=-0.0440  cos=-0.0462
    # 7 ' направления'             σ×cos=-0.0440  cos=-0.0461
    # 8 '怒吼'                       σ×cos=-0.0434  cos=-0.0455
    # 9 ' laughter'                σ×cos=-0.0427  cos=-0.0449
    #10 '{{{'                      σ×cos=-0.0426  cos=-0.0447
    #11 '接力'                       σ×cos=-0.0422  cos=-0.0443
    #12 'ான்'                      σ×cos=-0.0421  cos=-0.0441
    #13 'nehmen'                   σ×cos=-0.0408  cos=-0.0428
    #14 '叹气'                       σ×cos=-0.0407  cos=-0.0427
    #15 '产妇'                       σ×cos=-0.0407  cos=-0.0427
    #16 ' nello'                   σ×cos=-0.0407  cos=-0.0427
    #17 'nehmer'                   σ×cos=-0.0405  cos=-0.0425
    #18 '疫苗接种'                     σ×cos=-0.0403  cos=-0.0423
    #19 ' nehmen'                  σ×cos=-0.0402  cos=-0.0422
    #20 ' posición'                σ×cos=-0.0399  cos=-0.0419
    #21 ' anisotropy'              σ×cos=-0.0396  cos=-0.0416
    #22 ' ruth'                    σ×cos=-0.0394  cos=-0.0413
    #23 ',_'                       σ×cos=-0.0393  cos=-0.0412
    #24 '辽宁'                       σ×cos=-0.0391  cos=-0.0410
    #25 ' endeavors'               σ×cos=-0.0390  cos=-0.0409
    #26 ' плани'                   σ×cos=-0.0390  cos=-0.0409
    #27 'aliwatan'                 σ×cos=-0.0388  cos=-0.0408
    #28 'ندی'                      σ×cos=-0.0387  cos=-0.0407
    #29 ' remnants'                σ×cos=-0.0387  cos=-0.0406
    #30 '灵动'                       σ×cos=-0.0387  cos=-0.0406

  Dir 2 (σ=0.6460, energy=0.026)
  TOP (σ×cos — most aligned):
    # 1 'центра'                   σ×cos=0.0302  cos=0.0468
    # 2 'Tre'                      σ×cos=0.0298  cos=0.0462
    # 3 ' decreased'               σ×cos=0.0293  cos=0.0454
    # 4 ' socialism'               σ×cos=0.0289  cos=0.0448
    # 5 ' Tre'                     σ×cos=0.0288  cos=0.0446
    # 6 '一点儿'                      σ×cos=0.0285  cos=0.0441
    # 7 '窑'                        σ×cos=0.0282  cos=0.0437
    # 8 'scher'                    σ×cos=0.0282  cos=0.0437
    # 9 '_array'                   σ×cos=0.0282  cos=0.0436
    #10 '.array'                   σ×cos=0.0281  cos=0.0436
    #11 '.Def'                     σ×cos=0.0279  cos=0.0431
    #12 'Questa'                   σ×cos=0.0276  cos=0.0428
    #13 '阶级'                       σ×cos=0.0275  cos=0.0425
    #14 'ECK'                      σ×cos=0.0274  cos=0.0425
    #15 '-reaching'                σ×cos=0.0272  cos=0.0422
    #16 'array'                    σ×cos=0.0272  cos=0.0421
    #17 '扣'                        σ×cos=0.0272  cos=0.0421
    #18 '网格'                       σ×cos=0.0272  cos=0.0421
    #19 ' toxicity'                σ×cos=0.0272  cos=0.0420
    #20 'زی'                       σ×cos=0.0271  cos=0.0420
    #21 ' vrijgegeven'             σ×cos=0.0271  cos=0.0420
    #22 ' decrease'                σ×cos=0.0270  cos=0.0418
    #23 '阵列'                       σ×cos=0.0270  cos=0.0417
    #24 'querque'                  σ×cos=0.0269  cos=0.0417
    #25 '到达'                       σ×cos=0.0269  cos=0.0417
    #26 '�ျ'                       σ×cos=0.0268  cos=0.0415
    #27 '涂'                        σ×cos=0.0267  cos=0.0413
    #28 'Array'                    σ×cos=0.0267  cos=0.0413
    #29 '积极分子'                     σ×cos=0.0266  cos=0.0412
    #30 'وير'                      σ×cos=0.0266  cos=0.0411
  BOT (σ×cos — most anti-aligned):
    # 1 ' Attend'                  σ×cos=-0.0351  cos=-0.0543
    # 2 ' ἐν'                      σ×cos=-0.0346  cos=-0.0535
    # 3 ' Attempt'                 σ×cos=-0.0332  cos=-0.0514
    # 4 ' Амери'                   σ×cos=-0.0319  cos=-0.0494
    # 5 ' America'                 σ×cos=-0.0316  cos=-0.0490
    # 6 ' manage'                  σ×cos=-0.0316  cos=-0.0490
    # 7 ' locate'                  σ×cos=-0.0306  cos=-0.0474
    # 8 ' кни'                     σ×cos=-0.0305  cos=-0.0472
    # 9 ' enrol'                   σ×cos=-0.0305  cos=-0.0472
    #10 ' attend'                  σ×cos=-0.0302  cos=-0.0467
    #11 ' இர'                      σ×cos=-0.0301  cos=-0.0466
    #12 ' сил'                     σ×cos=-0.0300  cos=-0.0464
    #13 '人心'                       σ×cos=-0.0297  cos=-0.0460
    #14 ' Demonstr'                σ×cos=-0.0296  cos=-0.0457
    #15 ' Naval'                   σ×cos=-0.0295  cos=-0.0457
    #16 ' phen'                    σ×cos=-0.0294  cos=-0.0455
    #17 ' през'                    σ×cos=-0.0293  cos=-0.0454
    #18 ' пыта'                    σ×cos=-0.0293  cos=-0.0453
    #19 ' letting'                 σ×cos=-0.0292  cos=-0.0453
    #20 ' Fus'                     σ×cos=-0.0291  cos=-0.0451
    #21 ' Phen'                    σ×cos=-0.0291  cos=-0.0450
    #22 ' attempt'                 σ×cos=-0.0288  cos=-0.0446
    #23 ' ἐ'                       σ×cos=-0.0288  cos=-0.0446
    #24 ' Post'                    σ×cos=-0.0286  cos=-0.0443
    #25 ' Git'                     σ×cos=-0.0282  cos=-0.0437
    #26 '又一'                       σ×cos=-0.0280  cos=-0.0434
    #27 ' Americas'                σ×cos=-0.0280  cos=-0.0434
    #28 ' latter'                  σ×cos=-0.0279  cos=-0.0432
    #29 ' мг'                      σ×cos=-0.0279  cos=-0.0431
    #30 '人心的'                      σ×cos=-0.0279  cos=-0.0431

──────────────────────────────────────────────────────────────────────
L12 q_a_proj — INPUT
──────────────────────────────────────────────────────────────────────

  Dir 0 (σ=0.7695, energy=0.557)
  TOP (σ×cos — most aligned):
    # 1 'OO'                       σ×cos=0.0883  cos=0.1147
    # 2 '..\\n'                    σ×cos=0.0749  cos=0.0973
    # 3 '..'                       σ×cos=0.0655  cos=0.0852
    # 4 '..\\n\\n'                 σ×cos=0.0540  cos=0.0702
    # 5 ' nM'                      σ×cos=0.0438  cos=0.0569
    # 6 'ีย'                       σ×cos=0.0409  cos=0.0531
    # 7 '33'                       σ×cos=0.0397  cos=0.0516
    # 8 'LV'                       σ×cos=0.0395  cos=0.0514
    # 9 ' reyn'                    σ×cos=0.0394  cos=0.0512
    #10 '্ন'                       σ×cos=0.0388  cos=0.0504
    #11 ' ги'                      σ×cos=0.0372  cos=0.0483
    #12 '证'                        σ×cos=0.0369  cos=0.0479
    #13 ' ..\\n'                   σ×cos=0.0365  cos=0.0474
    #14 '..#'                      σ×cos=0.0361  cos=0.0469
    #15 '临床'                       σ×cos=0.0358  cos=0.0465
    #16 'renal'                    σ×cos=0.0355  cos=0.0462
    #17 ' ..\\n\\n'                σ×cos=0.0355  cos=0.0461
    #18 'ি'                        σ×cos=0.0354  cos=0.0460
    #19 'Cc'                       σ×cos=0.0353  cos=0.0458
    #20 '批判'                       σ×cos=0.0350  cos=0.0454
    #21 'ror'                      σ×cos=0.0349  cos=0.0453
    #22 'τε'                       σ×cos=0.0345  cos=0.0448
    #23 'nn'                       σ×cos=0.0342  cos=0.0444
    #24 '﹐'                        σ×cos=0.0342  cos=0.0444
    #25 'Bb'                       σ×cos=0.0341  cos=0.0444
    #26 '认证'                       σ×cos=0.0338  cos=0.0439
    #27 '从而导致'                     σ×cos=0.0338  cos=0.0439
    #28 '��'                       σ×cos=0.0334  cos=0.0434
    #29 '绊'                        σ×cos=0.0334  cos=0.0433
    #30 '业余'                       σ×cos=0.0333  cos=0.0433
  BOT (σ×cos — most anti-aligned):
    # 1 '      '                   σ×cos=-0.0435  cos=-0.0565
    # 2 '้าห'                      σ×cos=-0.0390  cos=-0.0507
    # 3 ' !'                       σ×cos=-0.0369  cos=-0.0480
    # 4 ' .'                       σ×cos=-0.0365  cos=-0.0474
    # 5 ' Right'                   σ×cos=-0.0361  cos=-0.0470
    # 6 ' sed'                     σ×cos=-0.0359  cos=-0.0467
    # 7 ' gratitude'               σ×cos=-0.0359  cos=-0.0466
    # 8 'alt'                      σ×cos=-0.0359  cos=-0.0466
    # 9 ' ∑'                       σ×cos=-0.0359  cos=-0.0466
    #10 '>>>>'                     σ×cos=-0.0358  cos=-0.0465
    #11 ' Verfahren'               σ×cos=-0.0357  cos=-0.0464
    #12 '摸着'                       σ×cos=-0.0356  cos=-0.0462
    #13 '什麼'                       σ×cos=-0.0354  cos=-0.0460
    #14 ' float'                   σ×cos=-0.0351  cos=-0.0457
    #15 ' delving'                 σ×cos=-0.0348  cos=-0.0452
    #16 'just'                     σ×cos=-0.0347  cos=-0.0451
    #17 '�'                        σ×cos=-0.0347  cos=-0.0451
    #18 '造句'                       σ×cos=-0.0346  cos=-0.0449
    #19 'essing'                   σ×cos=-0.0346  cos=-0.0449
    #20 ' Zinc'                    σ×cos=-0.0346  cos=-0.0449
    #21 ' *'                       σ×cos=-0.0345  cos=-0.0449
    #22 ' <'                       σ×cos=-0.0343  cos=-0.0446
    #23 'A'                        σ×cos=-0.0343  cos=-0.0446
    #24 '5'                        σ×cos=-0.0341  cos=-0.0443
    #25 '121'                      σ×cos=-0.0340  cos=-0.0442
    #26 'x'                        σ×cos=-0.0340  cos=-0.0441
    #27 '\\boldsymbol'             σ×cos=-0.0339  cos=-0.0440
    #28 'Just'                     σ×cos=-0.0337  cos=-0.0438
    #29 'I'                        σ×cos=-0.0336  cos=-0.0436
    #30 'ings'                     σ×cos=-0.0335  cos=-0.0436

  Dir 1 (σ=0.2170, energy=0.044)
  TOP (σ×cos — most aligned):
    # 1 '..\\n'                    σ×cos=0.0162  cos=0.0746
    # 2 '源源'                       σ×cos=0.0111  cos=0.0510
    # 3 ''                         σ×cos=0.0109  cos=0.0502
    # 4 ' 것입니다'                    σ×cos=0.0108  cos=0.0499
    # 5 ' prefrontal'              σ×cos=0.0107  cos=0.0491
    # 6 '```'                      σ×cos=0.0103  cos=0.0475
    # 7 ' insight'                 σ×cos=0.0102  cos=0.0472
    # 8 '更多的'                      σ×cos=0.0100  cos=0.0463
    # 9 '**:'                      σ×cos=0.0100  cos=0.0463
    #10 '..'                       σ×cos=0.0099  cos=0.0456
    #11 '黄色的'                      σ×cos=0.0096  cos=0.0444
    #12 ' bookmark'                σ×cos=0.0095  cos=0.0439
    #13 '充裕'                       σ×cos=0.0094  cos=0.0432
    #14 ' Tehran'                  σ×cos=0.0093  cos=0.0431
    #15 ' еже'                     σ×cos=0.0093  cos=0.0426
    #16 ' Insight'                 σ×cos=0.0092  cos=0.0426
    #17 ' prere'                   σ×cos=0.0092  cos=0.0425
    #18 '912'                      σ×cos=0.0092  cos=0.0423
    #19 '088'                      σ×cos=0.0092  cos=0.0422
    #20 ' italic'                  σ×cos=0.0091  cos=0.0418
    #21 '                                                '  σ×cos=0.0091  cos=0.0417
    #22 '一大批'                      σ×cos=0.0090  cos=0.0417
    #23 ' intracranial'            σ×cos=0.0090  cos=0.0416
    #24 '標準'                       σ×cos=0.0090  cos=0.0415
    #25 '(max'                     σ×cos=0.0090  cos=0.0414
    #26 '..\\n\\n'                 σ×cos=0.0090  cos=0.0414
    #27 'arial'                    σ×cos=0.0089  cos=0.0411
    #28 '层出不穷'                     σ×cos=0.0089  cos=0.0410
    #29 ' সাধ'                     σ×cos=0.0089  cos=0.0409
    #30 '....\\n'                  σ×cos=0.0088  cos=0.0406
  BOT (σ×cos — most anti-aligned):
    # 1 '國'                        σ×cos=-0.0105  cos=-0.0482
    # 2 '国'                        σ×cos=-0.0105  cos=-0.0482
    # 3 ' FEM'                     σ×cos=-0.0104  cos=-0.0481
    # 4 ' Army'                    σ×cos=-0.0102  cos=-0.0471
    # 5 ' Men'                     σ×cos=-0.0102  cos=-0.0470
    # 6 ' DA'                      σ×cos=-0.0100  cos=-0.0462
    # 7 ' HTTPS'                   σ×cos=-0.0099  cos=-0.0457
    # 8 ' Cup'                     σ×cos=-0.0099  cos=-0.0455
    # 9 'وك'                       σ×cos=-0.0098  cos=-0.0450
    #10 'C'                        σ×cos=-0.0097  cos=-0.0447
    #11 ' COMPANY'                 σ×cos=-0.0097  cos=-0.0446
    #12 '션'                        σ×cos=-0.0097  cos=-0.0445
    #13 '国家'                       σ×cos=-0.0097  cos=-0.0445
    #14 'NA'                       σ×cos=-0.0097  cos=-0.0445
    #15 ' соп'                     σ×cos=-0.0096  cos=-0.0442
    #16 '结构'                       σ×cos=-0.0096  cos=-0.0442
    #17 '法西斯'                      σ×cos=-0.0095  cos=-0.0440
    #18 '团队'                       σ×cos=-0.0095  cos=-0.0440
    #19 ' Robbie'                  σ×cos=-0.0095  cos=-0.0439
    #20 '场合'                       σ×cos=-0.0095  cos=-0.0438
    #21 ' niño'                    σ×cos=-0.0095  cos=-0.0436
    #22 '嘉宾'                       σ×cos=-0.0094  cos=-0.0435
    #23 'bury'                     σ×cos=-0.0094  cos=-0.0434
    #24 'rc'                       σ×cos=-0.0094  cos=-0.0433
    #25 '牲畜'                       σ×cos=-0.0094  cos=-0.0432
    #26 ' military'                σ×cos=-0.0093  cos=-0.0430
    #27 '党'                        σ×cos=-0.0093  cos=-0.0428
    #28 '纪律'                       σ×cos=-0.0093  cos=-0.0428
    #29 '家'                        σ×cos=-0.0093  cos=-0.0426
    #30 'OB'                       σ×cos=-0.0092  cos=-0.0425

  Dir 2 (σ=0.1555, energy=0.023)
  TOP (σ×cos — most aligned):
    # 1 '..\\n'                    σ×cos=0.0096  cos=0.0616
    # 2 ' .\\n'                    σ×cos=0.0086  cos=0.0552
    # 3 '也是在'                      σ×cos=0.0079  cos=0.0509
    # 4 ' అ'                       σ×cos=0.0074  cos=0.0478
    # 5 ' ...\\n'                  σ×cos=0.0074  cos=0.0476
    # 6 '生素'                       σ×cos=0.0073  cos=0.0472
    # 7 ' ؛'                       σ×cos=0.0073  cos=0.0468
    # 8 '؟\\n'                     σ×cos=0.0073  cos=0.0468
    # 9 '电脑'                       σ×cos=0.0072  cos=0.0460
    #10 ' ?\\n'                    σ×cos=0.0071  cos=0.0455
    #11 ' использованием'          σ×cos=0.0070  cos=0.0447
    #12 '液中'                       σ×cos=0.0069  cos=0.0446
    #13 ' иск'                     σ×cos=0.0069  cos=0.0440
    #14 '的小孩'                      σ×cos=0.0068  cos=0.0440
    #15 '可选'                       σ×cos=0.0068  cos=0.0438
    #16 ' tbsp'                    σ×cos=0.0068  cos=0.0437
    #17 'oscience'                 σ×cos=0.0068  cos=0.0436
    #18 'เกี่ยวกับ'                σ×cos=0.0068  cos=0.0435
    #19 ')...\\n\\n'               σ×cos=0.0067  cos=0.0434
    #20 '还有其他'                     σ×cos=0.0067  cos=0.0432
    #21 '.....\\n\\n'              σ×cos=0.0067  cos=0.0431
    #22 '如下图所示'                    σ×cos=0.0067  cos=0.0430
    #23 ' ....'                    σ×cos=0.0067  cos=0.0429
    #24 '同学的'                      σ×cos=0.0067  cos=0.0429
    #25 '在这些'                      σ×cos=0.0067  cos=0.0429
    #26 '同学们的'                     σ×cos=0.0067  cos=0.0429
    #27 ')?\\n'                    σ×cos=0.0067  cos=0.0429
    #28 '现有'                       σ×cos=0.0067  cos=0.0428
    #29 '一架'                       σ×cos=0.0067  cos=0.0428
    #30 '.).\\n'                   σ×cos=0.0066  cos=0.0425
  BOT (σ×cos — most anti-aligned):
