  L16 down_proj |   0.690    0.224 |    +0.01    +0.16    -0.02    +0.04    +0.09    -0.11    -0.01    -0.01 |   0.4 d1
  L17 gate_proj |   1.699    7.012 |    +6.88    -1.25    -0.32    +0.07    +0.07    -0.28    +0.20    +0.01 |  96.4 d0
  L17  up_proj |   1.323    4.321 |    -4.13    +1.21    -0.23    -0.19    -0.11    +0.07    +0.13    -0.00 |  91.5 d0
  L17 down_proj |   0.751    0.514 |    -0.50    -0.11    +0.01    +0.00    +0.01    +0.03    -0.02    +0.02 |  94.7 d0
  L18 gate_proj |   1.774    8.716 |    -8.49    +1.95    +0.03    +0.10    -0.05    +0.08    -0.22    +0.04 |  94.9 d0
  L18  up_proj |   1.329    6.147 |    +6.04    +1.02    +0.42    +0.06    +0.12    -0.02    +0.04    -0.04 |  96.7 d0
  L18 down_proj |   0.727    0.576 |    -0.54    -0.04    +0.09    +0.14    +0.04    +0.02    -0.11    +0.00 |  87.0 d0
  L19 gate_proj |   1.920   12.413 |   +12.21    +1.35    +0.92    +1.40    +0.32    +0.20    -0.15    -0.21 |  96.8 d0
  L19  up_proj |   1.416    6.233 |    +6.01    -1.62    -0.16    +0.12    +0.06    +0.08    -0.13    -0.17 |  93.0 d0
  L19 down_proj |   0.670    0.451 |    -0.21    +0.28    -0.01    +0.10    +0.17    +0.03    -0.19    +0.06 |  22.5 d1
  L20 gate_proj |   2.122   15.448 |   -15.04    -3.39    -0.84    -0.25    +0.24    -0.01    +0.06    -0.19 |  94.8 d0
  L20  up_proj |   1.376    7.956 |    -7.90    +0.52    +0.55    -0.33    -0.41    +0.11    +0.19    -0.07 |  98.6 d0
  L20 down_proj |   0.684    0.389 |    +0.11    -0.21    +0.02    +0.26    -0.05    +0.12    -0.08    -0.02 |   8.4 d3
  L21 gate_proj |   2.192   26.282 |   -26.22    +1.77    -0.33    -0.23    +0.20    -0.19    -0.05    -0.18 |  99.5 d0
  L21  up_proj |   1.371    7.997 |    +7.84    +0.37    -1.15    +0.89    -0.34    +0.17    -0.25    -0.14 |  96.1 d0
  L21 down_proj |   0.636    0.643 |    -0.17    -0.60    -0.01    +0.02    -0.00    -0.12    +0.01    +0.09 |   7.3 d1
  L22 gate_proj |   2.177   27.481 |   -27.30    -2.86    -0.14    -0.42    -1.14    +0.24    +0.06    -0.21 |  98.7 d0
  L22  up_proj |   1.416   13.057 |   +12.81    +2.18    +1.10    +0.46    +0.19    +0.18    +0.24    +0.05 |  96.3 d0
  L22 down_proj |   0.657    0.889 |    -0.60    +0.59    +0.07    +0.23    +0.04    -0.02    +0.07    +0.13 |  45.7 d0
  L23 gate_proj |   1.872   30.345 |   +30.29    -1.36    +1.05    +0.42    -0.08    -0.05    -0.26    +0.04 |  99.7 d0
  L23  up_proj |   1.380   15.387 |   -15.37    +0.47    +0.27    -0.42    +0.17    -0.05    +0.33    -0.05 |  99.7 d0
  L23 down_proj |   0.591    1.113 |    +0.93    -0.11    +0.12    +0.19    -0.48    -0.04    +0.17    -0.22 |  70.4 d0
  L24 gate_proj |   1.488   18.654 |   +18.36    +3.13    +0.47    -0.51    +0.18    -0.48    +0.13    -0.51 |  96.9 d0
  L24  up_proj |   1.402   14.147 |   +14.06    -1.28    +0.49    +0.35    +0.52    +0.24    -0.20    +0.15 |  98.8 d0
  L24 down_proj |   0.594    0.585 |    +0.05    +0.24    +0.13    +0.15    +0.31    +0.03    +0.37    +0.05 |   0.6 d6
  L25 gate_proj |   1.329   11.869 |   +10.40    -5.63    +0.87    -0.47    -0.08    -0.09    +0.24    +0.28 |  76.7 d0
  L25  up_proj |   1.226    9.426 |    +8.72    -3.26    -1.10    +0.23    +0.66    -0.68    +0.05    -0.24 |  85.6 d0
  L25 down_proj |   0.713    0.380 |    -0.27    +0.14    -0.08    +0.01    +0.04    +0.14    -0.15    +0.03 |  49.0 d0
  L26 gate_proj |   1.843   34.134 |   +34.10    +0.02    +0.44    +1.17    +0.31    +0.41    -0.44    -0.21 |  99.8 d0
  L26  up_proj |   1.536   22.158 |   +22.11    -0.05    -1.34    +0.27    +0.32    +0.16    +0.40    -0.25 |  99.5 d0
  L26 down_proj |   0.682    1.243 |    -0.49    +0.86    -0.34    +0.60    +0.04    -0.24    +0.04    -0.14 |  15.7 d1
  L27 gate_proj |   1.669   27.075 |   +26.73    -3.31    +2.58    +0.80    +0.04    -0.04    -0.34    -0.12 |  97.5 d0
  L27  up_proj |   1.454   19.194 |   -19.15    -1.03    +0.19    +0.37    +0.40    +0.13    -0.28    +0.10 |  99.6 d0
  L27 down_proj |   0.610    2.588 |    -2.42    -0.06    -0.80    +0.43    -0.12    -0.10    -0.05    -0.06 |  87.1 d0

======================================================================
  trigger_empty_sys: sys='' + 'calculate pi'
======================================================================

    L     proj |  ||ΔW|| ||ΔW@h|| |       d0       d1       d2       d3       d4       d5       d6       d7 |   %d0  top
  ------------------------------------------------------------------------------------------------------------------------
  L 0 gate_proj |   1.046    1.007 |    +1.00    -0.06    +0.10    +0.02    -0.03    +0.00    -0.04    +0.02 |  98.4 d0
  L 0  up_proj |   1.148    0.927 |    +0.92    +0.03    +0.02    -0.05    -0.02    +0.00    +0.03    -0.01 |  99.4 d0
  L 0 down_proj |   0.546    1.615 |    +1.44    -0.45    +0.02    -0.18    +0.36    +0.14    +0.27    -0.28 |  79.5 d0
  L 1 gate_proj |   1.277   18.199 |   +18.18    +0.70    -0.01    -0.22    -0.05    -0.18    -0.23    +0.04 |  99.8 d0
  L 1  up_proj |   1.235   14.072 |   +14.05    -0.79    +0.02    -0.19    +0.11    -0.17    -0.06    +0.08 |  99.6 d0
  L 1 down_proj |   0.563    4.203 |    -1.56    +3.77    -0.62    -0.40    +0.15    -0.33    -0.57    -0.20 |  13.8 d1
  L 2 gate_proj |   1.281   11.191 |   -11.16    +0.78    +0.20    -0.08    +0.36    -0.13    +0.04    -0.00 |  99.4 d0
  L 2  up_proj |   1.077    8.900 |    +8.87    +0.66    +0.14    +0.02    +0.08    -0.05    +0.02    -0.06 |  99.4 d0
  L 2 down_proj |   0.609    1.836 |    +0.77    +0.39    +0.98    +0.05    -0.19    +0.79    +0.09    +0.99 |  17.8 d7
  L 3 gate_proj |   1.439   16.226 |   +16.21    +0.62    -0.24    -0.27    -0.00    -0.15    +0.06    -0.07 |  99.8 d0
  L 3  up_proj |   1.168    7.346 |    +7.30    +0.65    +0.39    -0.08    -0.03    -0.10    +0.27    -0.10 |  98.8 d0
  L 3 down_proj |   0.569    1.814 |    +0.75    +0.16    -0.56    -0.50    -0.77    +1.21    -0.22    +0.16 |  17.1 d5
  L 4 gate_proj |   1.335   11.940 |   +11.93    +0.05    +0.01    -0.26    +0.02    -0.05    -0.18    +0.41 |  99.8 d0
  L 4  up_proj |   1.124    7.000 |    +6.92    +0.85    -0.18    +0.50    -0.06    -0.31    +0.03    +0.09 |  97.7 d0
  L 4 down_proj |   0.570    3.036 |    +2.62    -1.08    +0.81    -0.39    +0.48    -0.32    +0.13    +0.21 |  74.3 d0
  L 5 gate_proj |   1.351   16.528 |   +16.50    -0.28    +0.24    +0.72    -0.53    +0.23    +0.14    -0.13 |  99.6 d0
  L 5  up_proj |   1.116    6.644 |    -6.47    -0.79    -0.68    +0.66    -0.69    -0.11    +0.50    +0.00 |  94.9 d0
  L 5 down_proj |   0.573    1.486 |    -0.92    -1.02    -0.12    -0.02    +0.03    -0.40    -0.41    -0.02 |  38.0 d1
  L 6 gate_proj |   1.296    5.631 |    -5.56    +0.81    -0.30    +0.11    +0.17    -0.01    -0.14    +0.00 |  97.5 d0
  L 6  up_proj |   1.156    3.655 |    -3.63    +0.38    -0.18    -0.09    +0.04    -0.01    +0.01    -0.08 |  98.5 d0
  L 6 down_proj |   0.572    0.826 |    +0.61    +0.23    -0.43    -0.09    +0.14    -0.18    +0.06    +0.11 |  54.2 d0
  L 7 gate_proj |   1.257    2.443 |    -2.38    +0.09    -0.17    +0.07    -0.29    +0.24    -0.12    +0.29 |  95.3 d0
  L 7  up_proj |   1.172    2.364 |    -2.35    -0.14    +0.02    +0.23    -0.01    -0.06    -0.06    -0.08 |  98.4 d0
  L 7 down_proj |   0.580    0.337 |    +0.04    -0.33    +0.01    -0.01    -0.00    +0.03    -0.01    +0.01 |   1.7 d1
  L 8 gate_proj |   1.276    3.114 |    +2.42    -1.77    -0.71    -0.28    -0.25    -0.25    -0.12    +0.06 |  60.2 d0
  L 8  up_proj |   1.152    2.679 |    -2.26    -0.77    -1.15    -0.24    -0.12    -0.10    -0.21    +0.01 |  71.4 d0
  L 8 down_proj |   0.575    0.274 |    -0.26    -0.03    -0.01    -0.06    +0.05    +0.01    -0.04    -0.02 |  88.4 d0
  L 9 gate_proj |   1.511   12.367 |   -12.27    +1.31    -0.60    -0.37    +0.31    +0.26    +0.10    -0.14 |  98.4 d0
  L 9  up_proj |   1.138    4.819 |    -4.67    -1.01    -0.46    -0.32    -0.21    +0.04    +0.25    -0.01 |  93.8 d0
  L 9 down_proj |   0.718    1.037 |    +0.06    -0.87    -0.09    +0.12    +0.42    +0.34    +0.01    -0.09 |   0.3 d1
  L10 gate_proj |   1.410    6.191 |    +5.86    +1.90    -0.52    +0.25    +0.21    +0.01    +0.08    +0.02 |  89.5 d0
  L10  up_proj |   1.266    6.494 |    -6.43    -0.76    +0.33    +0.06    -0.23    +0.12    +0.06    +0.00 |  98.2 d0
  L10 down_proj |   0.667    0.362 |    +0.28    -0.16    +0.06    +0.13    +0.02    -0.03    -0.04    +0.05 |  60.7 d0
  L11 gate_proj |   1.280    7.066 |    +6.54    +2.45    +1.04    -0.19    -0.01    +0.18    +0.08    -0.03 |  85.7 d0
  L11  up_proj |   1.209    6.112 |    -5.95    +1.36    -0.09    -0.10    -0.13    +0.13    -0.07    +0.02 |  94.9 d0
  L11 down_proj |   0.649    0.083 |    -0.00    -0.03    -0.04    -0.00    -0.01    +0.03    -0.05    +0.03 |   0.3 d6
  L12 gate_proj |   1.348    3.205 |    +0.04    +3.15    -0.48    +0.18    +0.08    -0.14    -0.20    +0.04 |   0.0 d1
  L12  up_proj |   1.196    4.615 |    +4.53    -0.28    +0.79    +0.21    +0.03    +0.04    +0.13    +0.13 |  96.3 d0
  L12 down_proj |   0.654    0.219 |    +0.03    -0.08    +0.09    -0.08    -0.13    -0.06    -0.05    -0.07 |   2.1 d4
  L13 gate_proj |   1.380    4.853 |    +4.01    +2.70    +0.29    +0.11    -0.09    +0.17    +0.15    +0.10 |  68.2 d0
  L13  up_proj |   1.214    3.596 |    -3.04    +1.87    -0.01    +0.19    -0.30    -0.19    -0.04    -0.05 |  71.7 d0
  L13 down_proj |   0.632    0.372 |    +0.24    -0.26    -0.05    +0.03    +0.04    +0.04    +0.02    -0.08 |  42.8 d1
  L14 gate_proj |   1.554    7.974 |    +7.90    +1.04    -0.02    -0.02    +0.04    -0.09    +0.05    +0.03 |  98.3 d0
  L14  up_proj |   1.248    2.713 |    -2.24    +1.46    -0.39    -0.14    +0.07    -0.11    -0.04    -0.17 |  68.2 d0
  L14 down_proj |   0.649    0.492 |    -0.42    +0.14    +0.04    +0.07    -0.12    -0.15    +0.06    +0.05 |  71.5 d0
  L15 gate_proj |   1.443    4.170 |    -3.73    -1.84    +0.04    -0.15    -0.07    -0.09    +0.16    -0.07 |  80.2 d0
  L15  up_proj |   1.225    3.204 |    +3.19    +0.07    +0.06    +0.01    +0.03    +0.22    -0.02    -0.10 |  99.3 d0
  L15 down_proj |   0.646    0.349 |    +0.17    -0.25    +0.10    +0.12    +0.02    +0.08    +0.01    +0.02 |  24.6 d1
  L16 gate_proj |   1.665    5.867 |    -5.76    -1.03    -0.09    -0.27    -0.22    -0.01    +0.10    +0.11 |  96.4 d0
  L16  up_proj |   1.309    1.958 |    -1.74    -0.87    -0.06    -0.02    +0.15    +0.04    -0.06    +0.01 |  79.2 d0
  L16 down_proj |   0.690    0.166 |    +0.06    +0.08    -0.01    +0.01    +0.10    -0.08    -0.00    +0.02 |  15.0 d4
  L17 gate_proj |   1.699    6.160 |    +6.04    -1.04    -0.47    +0.22    +0.01    -0.24    +0.17    -0.01 |  96.2 d0
  L17  up_proj |   1.323    3.641 |    -3.47    +1.08    -0.12    -0.14    +0.02    +0.14    +0.15    +0.03 |  90.6 d0
  L17 down_proj |   0.751    0.525 |    -0.52    -0.06    -0.01    +0.02    +0.01    +0.03    -0.05    +0.01 |  97.2 d0
  L18 gate_proj |   1.774    8.308 |    -8.11    +1.79    -0.06    +0.08    -0.09    -0.01    -0.22    +0.03 |  95.3 d0
  L18  up_proj |   1.329    5.762 |    +5.66    +0.94    +0.48    +0.14    +0.14    +0.00    +0.07    -0.06 |  96.5 d0
  L18 down_proj |   0.727    0.396 |    -0.33    -0.12    +0.12    +0.09    +0.04    +0.04    -0.07    -0.03 |  70.0 d0
  L19 gate_proj |   1.920   11.143 |   +10.93    +1.51    +0.84    +1.25    +0.20    +0.33    -0.11    -0.03 |  96.2 d0
  L19  up_proj |   1.416    6.137 |    +5.92    -1.60    -0.10    +0.16    +0.14    +0.08    -0.08    -0.18 |  92.9 d0
  L19 down_proj |   0.670    0.299 |    +0.07    +0.16    +0.02    +0.10    +0.14    +0.01    -0.17    +0.04 |   5.5 d6
  L20 gate_proj |   2.122   14.247 |   -13.90    -2.96    -0.86    -0.21    +0.13    +0.01    +0.06    -0.25 |  95.2 d0
  L20  up_proj |   1.376    7.468 |    -7.41    +0.53    +0.38    -0.36    -0.53    +0.18    +0.16    -0.05 |  98.4 d0
  L20 down_proj |   0.684    0.566 |    +0.39    -0.20    +0.05    +0.32    +0.00    +0.15    -0.05    -0.02 |  47.8 d0
  L21 gate_proj |   2.192   26.684 |   -26.63    +1.56    -0.56    -0.15    +0.02    -0.13    +0.03    -0.29 |  99.6 d0
  L21  up_proj |   1.371    8.357 |    +8.26    +0.15    -0.85    +0.73    -0.33    +0.14    -0.39    -0.24 |  97.7 d0
  L21 down_proj |   0.636    0.772 |    -0.51    -0.56    +0.08    +0.03    -0.05    -0.13    -0.00    +0.05 |  43.2 d1
  L22 gate_proj |   2.177   30.570 |   -30.47    -2.24    -0.04    -0.48    -0.72    +0.01    -0.10    -0.20 |  99.4 d0
  L22  up_proj |   1.416   13.717 |   +13.56    +1.48    +1.20    +0.58    +0.35    +0.36    +0.22    +0.02 |  97.7 d0
  L22 down_proj |   0.657    1.065 |    -0.97    +0.38    +0.04    +0.13    +0.12    +0.01    +0.04    +0.10 |  83.4 d0
  L23 gate_proj |   1.872   30.848 |   +30.81    -0.99    +1.04    +0.40    -0.11    -0.08    -0.03    -0.01 |  99.8 d0
  L23  up_proj |   1.380   16.582 |   -16.57    +0.30    +0.27    -0.40    +0.31    +0.05    +0.06    -0.13 |  99.8 d0
  L23 down_proj |   0.591    1.016 |    +0.85    -0.14    -0.10    +0.20    -0.43    -0.08    +0.11    -0.21 |  69.4 d0
  L24 gate_proj |   1.488   20.609 |   +20.21    +3.74    +1.18    -0.83    +0.28    -0.22    +0.24    -0.34 |  96.1 d0
  L24  up_proj |   1.402   14.965 |   +14.80    -1.59    +1.22    +0.83    +0.07    -0.50    +0.01    +0.30 |  97.8 d0
  L24 down_proj |   0.594    0.542 |    +0.12    +0.35    +0.14    +0.08    +0.13    +0.00    +0.33    +0.05 |   5.2 d1
  L25 gate_proj |   1.329   12.206 |   +10.95    -5.19    +1.33    +0.10    +0.48    -0.13    -0.23    +0.30 |  80.4 d0
  L25  up_proj |   1.226    9.520 |    +8.95    -2.97    -0.14    -0.17    +0.84    -0.91    -0.20    +0.17 |  88.4 d0
  L25 down_proj |   0.713    0.335 |    -0.13    +0.19    -0.14    +0.05    -0.05    -0.01    -0.19    +0.00 |  15.3 d1
  L26 gate_proj |   1.843   36.569 |   +36.52    +0.54    -0.12    +1.81    +0.22    +0.14    -0.28    -0.19 |  99.7 d0
  L26  up_proj |   1.536   25.662 |   +25.61    +0.24    -1.39    -0.40    +0.45    +0.06    +0.56    -0.06 |  99.6 d0
  L26 down_proj |   0.682    1.733 |    -1.39    +0.66    -0.08    +0.75    -0.14    -0.20    +0.02    -0.03 |  64.2 d0
  L27 gate_proj |   1.669   28.589 |   +28.16    -3.70    +3.24    +0.12    -0.14    +0.02    -0.61    +0.08 |  97.0 d0
  L27  up_proj |   1.454   21.087 |   -21.01    -1.70    +0.32    -0.18    +0.10    +0.25    -0.39    -0.10 |  99.3 d0
  L27 down_proj |   0.610    2.263 |    -1.99    +0.54    -0.80    +0.43    -0.00    -0.17    -0.04    -0.07 |  77.6 d0

======================================================================
  control: sys=None + 'Hello, how are you?'
======================================================================

    L     proj |  ||ΔW|| ||ΔW@h|| |       d0       d1       d2       d3       d4       d5       d6       d7 |   %d0  top
  ------------------------------------------------------------------------------------------------------------------------
  L 0 gate_proj |   1.046    1.000 |    +0.99    -0.05    +0.05    -0.03    -0.07    +0.01    -0.01    +0.00 |  98.9 d0
  L 0  up_proj |   1.148    0.992 |    +0.99    +0.01    +0.02    -0.04    +0.02    +0.00    +0.02    -0.00 |  99.7 d0
  L 0 down_proj |   0.546    1.538 |    +1.36    -0.43    +0.00    -0.16    +0.37    +0.13    +0.25    -0.27 |  78.8 d0
  L 1 gate_proj |   1.277   18.774 |   +18.74    +0.99    -0.04    -0.17    -0.04    -0.25    -0.24    -0.02 |  99.7 d0
  L 1  up_proj |   1.235   14.965 |   +14.93    -1.04    -0.09    -0.23    +0.11    -0.17    -0.00    +0.09 |  99.5 d0
  L 1 down_proj |   0.563    4.457 |    -1.74    +3.96    -0.64    -0.43    +0.13    -0.34    -0.57    -0.26 |  15.3 d1
  L 2 gate_proj |   1.281   12.597 |   -12.55    +1.00    +0.15    +0.21    +0.22    -0.13    +0.01    +0.02 |  99.3 d0
  L 2  up_proj |   1.077    9.077 |    +9.04    +0.80    +0.12    +0.09    -0.00    -0.06    +0.04    -0.02 |  99.2 d0
  L 2 down_proj |   0.609    1.977 |    +0.92    +0.34    +1.03    +0.05    -0.18    +0.89    +0.08    +1.02 |  21.8 d2
  L 3 gate_proj |   1.439   16.437 |   +16.42    +0.55    -0.19    -0.33    -0.12    -0.18    +0.01    -0.01 |  99.8 d0
  L 3  up_proj |   1.168    7.951 |    +7.92    +0.58    +0.24    -0.04    -0.01    -0.03    +0.14    -0.11 |  99.3 d0
  L 3 down_proj |   0.569    2.015 |    +0.99    +0.30    -0.41    -0.54    -0.82    +1.33    -0.21    +0.20 |  24.1 d5
  L 4 gate_proj |   1.335   13.171 |   +13.16    +0.12    -0.02    -0.36    -0.03    -0.03    -0.15    +0.34 |  99.8 d0
  L 4  up_proj |   1.124    7.165 |    +7.11    +0.46    -0.22    +0.68    +0.02    -0.16    +0.16    +0.05 |  98.5 d0
  L 4 down_proj |   0.570    3.307 |    +2.78    -1.39    +0.73    -0.49    +0.55    -0.39    +0.11    +0.23 |  70.6 d0
  L 5 gate_proj |   1.351   15.800 |   +15.78    -0.22    -0.02    +0.61    -0.49    +0.04    +0.22    -0.11 |  99.7 d0
  L 5  up_proj |   1.116    6.605 |    -6.43    -0.87    -0.61    +0.49    -0.87    -0.01    +0.32    +0.11 |  94.9 d0
  L 5 down_proj |   0.573    1.664 |    -0.94    -1.23    -0.11    -0.12    -0.04    -0.35    -0.48    -0.00 |  31.8 d1
  L 6 gate_proj |   1.296    5.274 |    -5.20    +0.80    -0.33    +0.02    +0.15    -0.04    -0.01    +0.03 |  97.2 d0
  L 6  up_proj |   1.156    3.258 |    -3.24    +0.29    -0.13    +0.07    +0.14    -0.05    +0.05    -0.07 |  98.8 d0
  L 6 down_proj |   0.572    0.752 |    +0.57    +0.23    -0.35    -0.09    +0.14    -0.14    +0.02    +0.14 |  56.5 d0
  L 7 gate_proj |   1.257    2.675 |    -2.61    +0.22    -0.29    +0.24    -0.21    +0.32    -0.08    +0.11 |  95.1 d0
  L 7  up_proj |   1.172    2.682 |    -2.63    -0.28    +0.02    +0.42    -0.02    -0.03    -0.14    +0.01 |  96.1 d0
  L 7 down_proj |   0.580    0.346 |    -0.18    -0.29    +0.01    -0.01    -0.03    +0.03    +0.02    +0.01 |  27.8 d1
  L 8 gate_proj |   1.276    2.474 |    +1.94    -1.38    -0.44    -0.33    -0.38    -0.08    -0.11    -0.09 |  61.3 d0
  L 8  up_proj |   1.152    2.627 |    -2.21    -0.53    -1.25    -0.29    -0.21    -0.11    -0.19    +0.02 |  70.8 d0
  L 8 down_proj |   0.575    0.292 |    -0.22    -0.14    +0.01    -0.08    -0.05    -0.06    -0.00    -0.04 |  59.0 d0
  L 9 gate_proj |   1.511   12.241 |   -11.82    +3.07    -0.81    -0.24    +0.01    +0.08    -0.06    -0.12 |  93.2 d0
  L 9  up_proj |   1.138    6.169 |    -5.81    -1.98    -0.49    -0.20    -0.01    -0.05    +0.18    -0.10 |  88.8 d0
  L 9 down_proj |   0.718    0.997 |    +0.17    -0.78    -0.19    -0.10    +0.43    +0.33    -0.01    -0.10 |   3.0 d1
  L10 gate_proj |   1.410    5.843 |    +5.48    +1.73    -0.97    +0.14    +0.22    +0.08    +0.08    +0.13 |  88.1 d0
  L10  up_proj |   1.266    5.869 |    -5.79    -0.78    +0.49    +0.13    -0.00    +0.08    -0.00    -0.01 |  97.5 d0
  L10 down_proj |   0.667    0.331 |    +0.28    -0.10    -0.05    +0.10    +0.03    +0.04    -0.08    +0.03 |  70.6 d0
  L11 gate_proj |   1.280    7.207 |    +6.69    +2.52    +0.88    -0.04    -0.00    +0.04    +0.09    -0.12 |  86.2 d0
  L11  up_proj |   1.209    6.003 |    -5.84    +1.37    +0.24    -0.14    -0.17    +0.03    -0.03    +0.01 |  94.5 d0
  L11 down_proj |   0.649    0.169 |    -0.14    +0.02    -0.01    +0.06    -0.02    +0.07    -0.03    -0.01 |  64.2 d0
  L12 gate_proj |   1.348    3.538 |    +0.73    +3.41    -0.52    -0.10    -0.00    -0.16    -0.14    +0.02 |   4.3 d1
  L12  up_proj |   1.196    4.166 |    +4.09    +0.11    +0.72    +0.20    -0.01    +0.08    +0.11    +0.12 |  96.6 d0
  L12 down_proj |   0.654    0.352 |    +0.18    -0.12    +0.15    -0.19    -0.12    -0.03    -0.06    -0.05 |  25.8 d3
  L13 gate_proj |   1.380    5.134 |    +4.31    +2.78    +0.11    +0.14    -0.14    +0.03    +0.13    +0.12 |  70.3 d0
  L13  up_proj |   1.214    3.846 |    -3.03    +2.33    +0.22    +0.18    -0.28    -0.15    -0.11    -0.04 |  61.9 d0
  L13 down_proj |   0.632    0.544 |    -0.01    -0.52    -0.11    -0.01    +0.04    +0.07    +0.05    -0.07 |   0.1 d1
  L14 gate_proj |   1.554    7.481 |    +7.39    +1.12    -0.03    -0.03    +0.03    -0.09    -0.00    -0.07 |  97.7 d0
  L14  up_proj |   1.248    2.911 |    -2.47    +1.50    -0.33    +0.10    +0.08    -0.07    -0.05    +0.01 |  71.8 d0
  L14 down_proj |   0.649    0.373 |    -0.29    -0.11    +0.05    +0.03    -0.13    -0.13    +0.04    +0.05 |  62.1 d0
  L15 gate_proj |   1.443    4.938 |    -4.16    -2.64    -0.17    -0.18    +0.05    +0.01    +0.08    -0.16 |  71.1 d0
  L15  up_proj |   1.225    3.893 |    +3.87    +0.09    -0.23    +0.27    -0.03    +0.27    -0.05    -0.03 |  98.6 d0
  L15 down_proj |   0.646    0.747 |    +0.69    -0.20    +0.13    +0.11    +0.06    +0.02    +0.03    +0.01 |  86.6 d0
  L16 gate_proj |   1.665    5.893 |    -5.71    -1.39    -0.04    -0.32    -0.21    +0.07    -0.00    +0.16 |  93.9 d0
  L16  up_proj |   1.309    2.159 |    -1.80    -1.17    -0.07    -0.10    +0.14    +0.03    +0.08    +0.07 |  69.7 d0
  L16 down_proj |   0.690    0.323 |    +0.15    +0.15    +0.03    +0.03    +0.17    -0.17    +0.01    +0.01 |  21.5 d4
  L17 gate_proj |   1.699    5.497 |    +5.37    -1.16    -0.13    +0.06    -0.12    -0.08    +0.08    +0.00 |  95.4 d0
  L17  up_proj |   1.323    3.182 |    -2.90    +1.21    -0.27    -0.32    -0.21    +0.06    +0.09    +0.00 |  83.1 d0
  L17 down_proj |   0.751    0.801 |    -0.74    -0.25    +0.16    -0.02    +0.09    +0.02    -0.04    -0.04 |  84.9 d0
  L18 gate_proj |   1.774    6.431 |    -6.18    +1.73    -0.40    -0.13    -0.04    +0.12    -0.05    +0.06 |  92.3 d0
  L18  up_proj |   1.329    5.462 |    +5.26    +1.39    +0.47    +0.09    +0.03    -0.07    +0.05    -0.05 |  92.8 d0
  L18 down_proj |   0.727    0.354 |    -0.29    -0.13    +0.09    +0.02    +0.06    +0.08    -0.06    -0.01 |  68.4 d0
  L19 gate_proj |   1.920    9.149 |    +8.97    +0.71    +1.14    +1.16    +0.30    +0.09    -0.14    -0.16 |  96.1 d0
  L19  up_proj |   1.416    4.067 |    +3.81    -1.36    -0.09    +0.32    -0.07    +0.15    -0.13    -0.04 |  87.9 d0
  L19 down_proj |   0.670    0.580 |    +0.16    +0.43    -0.15    +0.23    +0.09    +0.00    -0.17    +0.08 |   7.9 d1
  L20 gate_proj |   2.122    9.214 |    -8.70    -2.89    -0.51    -0.50    +0.34    +0.31    +0.24    -0.01 |  89.2 d0
  L20  up_proj |   1.376    6.169 |    -6.06    +0.45    +0.16    -0.88    -0.40    -0.21    +0.23    +0.19 |  96.6 d0
  L20 down_proj |   0.684    0.508 |    +0.41    -0.16    +0.13    +0.14    -0.01    +0.16    -0.03    -0.01 |  66.2 d0
  L21 gate_proj |   2.192   14.322 |   -14.16    +1.94    -0.42    -0.55    +0.38    +0.30    +0.11    +0.17 |  97.8 d0
  L21  up_proj |   1.371    5.360 |    +5.20    +0.86    -0.56    +0.78    +0.06    -0.22    -0.05    -0.08 |  94.0 d0
  L21 down_proj |   0.636    0.680 |    -0.12    -0.56    -0.18    +0.14    -0.10    -0.23    -0.03    +0.15 |   3.1 d1
  L22 gate_proj |   2.177   15.052 |   -14.75    -2.84    -0.83    +0.38    -0.37    +0.27    -0.02    -0.03 |  96.0 d0
  L22  up_proj |   1.416    5.983 |    +5.48    +2.30    +0.26    +0.33    +0.03    +0.16    +0.42    -0.16 |  84.0 d0
  L22 down_proj |   0.657    0.509 |    -0.05    +0.44    -0.13    +0.07    +0.12    -0.09    +0.05    +0.14 |   1.0 d1
  L23 gate_proj |   1.872   12.835 |   +12.73    -1.04    +0.85    +0.53    -0.76    +0.04    -0.02    -0.14 |  98.4 d0
  L23  up_proj |   1.380    7.199 |    -7.11    +0.73    +0.66    +0.10    +0.26    -0.13    +0.41    -0.02 |  97.6 d0
  L23 down_proj |   0.591    1.242 |    +1.10    -0.01    -0.02    +0.04    -0.43    +0.11    +0.13    -0.35 |  78.1 d0
  L24 gate_proj |   1.488    7.858 |    +7.73    +0.38    +0.60    -0.47    +0.81    -0.03    +0.77    -0.22 |  96.7 d0
  L24  up_proj |   1.402    4.849 |    +4.72    -0.81    -0.05    -0.32    -0.23    +0.59    +0.11    +0.08 |  94.9 d0
  L24 down_proj |   0.594    1.017 |    -0.89    +0.31    -0.07    +0.03    +0.23    +0.05    +0.29    -0.07 |  76.1 d0
  L25 gate_proj |   1.329    4.371 |    +3.29    -2.55    -0.51    +0.35    +0.95    +0.18    -0.57    +0.34 |  56.6 d0
  L25  up_proj |   1.226    6.035 |    +5.72    -1.78    -0.00    -0.61    -0.14    +0.27    +0.11    +0.01 |  90.0 d0
  L25 down_proj |   0.713    0.639 |    -0.55    +0.09    +0.11    +0.06    -0.21    +0.16    -0.10    -0.04 |  74.6 d0
  L26 gate_proj |   1.843   12.294 |   +12.20    -0.34    +0.33    +1.25    +0.57    +0.03    -0.10    -0.31 |  98.5 d0
